"title_description","base_salary"
"TEACHER ASSIGNED A","146305.00"
"SCHOOL SECRETARY","84177.00"
"SCHOOL SECRETARY","70980.00"
"SCHOOL SECRETARY","74398.00"
"SCHOOL SECRETARY","88567.00"
"TEACHER","120039.00"
"TEACHER","132305.00"
"ADULT EDUCATION TEACHER","160528.00"
"PRINCIPAL","204920.00"
"ASSISTANT PRINCIPAL","173029.00"
"TEACHER","140588.00"
"TEACHER","111350.00"
"SCHOOL SECRETARY","84177.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","153562.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"PRINCIPAL","204920.00"
"TEACHER","111756.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","133777.00"
"ASSISTANT PRINCIPAL","167990.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","120039.00"
"PRINCIPAL","199157.00"
"TEACHER","98226.00"
"TEACHER SPECIAL EDUCATION","116542.00"
"ASSISTANT PRINCIPAL ASSIGNED","185873.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","121078.00"
"TEACHER ASSIGNED A","128657.00"
"EDUCATIONAL ADMINISTRATOR CSA","173690.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER ASSIGNED A","147048.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","125494.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER","133777.00"
"TEACHER","98412.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","148088.00"
"TEACHER","136492.00"
"ASSISTANT PRINCIPAL","182757.00"
"LAB SPECIALIST/ASSISTANT","93397.00"
"ASSISTANT PRINCIPAL","182757.00"
"TEACHER SPECIAL EDUCATION","128451.00"
"TEACHER SPECIAL EDUCATION","128451.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","121677.00"
"TEACHER","99520.00"
"TEACHER","96820.00"
"ASSISTANT PRINCIPAL","155722.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","128451.00"
"TEACHER SPECIAL EDUCATION","86183.00"
"SCHOOL SECRETARY","74398.00"
"GUIDANCE COUNSELOR","105476.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"SCHOOL SECRETARY","88153.00"
"TEACHER SPECIAL EDUCATION","68622.00"
"TEACHER","113803.00"
"TEACHER","98226.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","128609.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","102565.00"
"TEACHER SPECIAL EDUCATION","128451.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER","105520.00"
"TEACHER","148088.00"
"TEACHER","128451.00"
"TEACHER","121078.00"
"COMMUNITY SUPERTINDENT","247528.00"
"TEACHER","136492.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","121677.00"
"GUIDANCE COUNSELOR","118317.00"
"TEACHER","133777.00"
"TEACHER","120039.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER SPECIAL EDUCATION","107350.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","77900.00"
"TEACHER SPECIAL EDUCATION","94281.00"
"TEACHER","133777.00"
"TEACHER","120039.00"
"TEACHER","113803.00"
"TEACHER","109657.00"
"SCHOOL SECRETARY","84177.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"TEACHER","121677.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","140588.00"
"SCHOOL SOCIAL WORKER","138189.00"
"ASSISTANT PRINCIPAL","157706.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER","102565.00"
"TEACHER","109852.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","157033.00"
"TEACHER","136442.00"
"TEACHER","136492.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"TEACHER ASSIGNED A","140588.00"
"TEACHER","140588.00"
"TEACHER","125494.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","105520.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"SCHOOL PSYCHOLGIST","115195.00"
"PRINCIPAL","192869.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"SCHOOL PSYCHOLGIST","145345.00"
"SCHOOL PSYCHOLGIST","145345.00"
"SCHOOL PSYCHOLGIST","141111.00"
"TEACHER SPECIAL EDUCATION","109852.00"
"SCHOOL SECRETARY","71426.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","167253.00"
"SCHOOL SECRETARY","88153.00"
"TEACHER SPECIAL EDUCATION","101446.00"
"TEACHER SPECIAL EDUCATION","90683.00"
"TEACHER","120039.00"
"GUIDANCE COUNSELOR","111525.00"
"TEACHER","98226.00"
"TEACHER","120039.00"
"TEACHER SPECIAL EDUCATION","113803.00"
"EDUCATIONAL ADMINISTRATOR CSA","164931.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","165399.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","121677.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER","140588.00"
"TEACHER","98226.00"
"TEACHER","113394.00"
"ASSISTANT PRINCIPAL","165399.00"
"TEACHER","121078.00"
"TEACHER","120039.00"
"TEACHER","102565.00"
"TEACHER SPECIAL EDUCATION","98226.00"
"SCHOOL SOCIAL WORKER","115195.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER SPECIAL EDUCATION","119009.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER","136442.00"
"TEACHER","113394.00"
"TEACHER","128451.00"
"TEACHER","136492.00"
"TEACHER","121078.00"
"SCHOOL SOCIAL WORKER","113789.00"
"TEACHER","133777.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"GUIDANCE COUNSELOR","144525.00"
"SCHOOL SECRETARY","67366.00"
"SCHOOL SECRETARY","57970.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"ASSISTANT PRINCIPAL","170628.00"
"TEACHER","140588.00"
"TEACHER","128451.00"
"GUIDANCE COUNSELOR","126208.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","111756.00"
"TEACHER SPECIAL EDUCATION","90683.00"
"TEACHER","140588.00"
"TEACHER","93163.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER","121677.00"
"TEACHER","113394.00"
"TEACHER ATTENDANCE","121677.00"
"TEACHER","140588.00"
"TEACHER","76344.00"
"ASSISTANT PRINCIPAL","157706.00"
"SCHOOL SECRETARY","64234.00"
"GUIDANCE COUNSELOR","118317.00"
"TEACHER","121677.00"
"SCHOOL SOCIAL WORKER","113789.00"
"TEACHER","113394.00"
"TEACHER","72715.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"SCHOOL PSYCHOLGIST","125109.00"
"TEACHER","140588.00"
"PRINCIPAL","199937.00"
"PRINCIPAL","204386.00"
"SCHOOL PSYCHOLGIST","125109.00"
"GUIDANCE COUNSELOR","87704.00"
"TEACHER","146277.00"
"TEACHER","133777.00"
"TEACHER","120039.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"SCHOOL PSYCHOLGIST","113789.00"
"TEACHER ASSIGNED A","98412.00"
"SCHOOL PSYCHOLGIST","126756.00"
"EDUCATIONAL ADMINISTRATOR CSA","176862.00"
"TEACHER","120039.00"
"SCHOOL SECRETARY","92627.00"
"SCHOOL PSYCHOLGIST","145345.00"
"TEACHER SPECIAL EDUCATION","68060.00"
"TEACHER SPECIAL EDUCATION","113803.00"
"PRINCIPAL","203249.00"
"TEACHER","105520.00"
"TEACHER","136442.00"
"GUIDANCE COUNSELOR","124254.00"
"TEACHER","121677.00"
"TEACHER","120039.00"
"GUIDANCE COUNSELOR","129113.00"
"ASSISTANT PRINCIPAL","155722.00"
"SCHOOL PSYCHOLGIST","145345.00"
"TEACHER SPECIAL EDUCATION","140237.00"
"TEACHER","132305.00"
"PRINCIPAL","200189.00"
"EDUCATIONAL ADMINISTRATOR CSA","162538.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","120039.00"
"ASSISTANT PRINCIPAL","182757.00"
"TEACHER","140588.00"
"TEACHER","121677.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"PRINCIPAL","216747.00"
"EDUCATIONAL ADMINISTRATOR CSA","164931.00"
"SCHOOL SOCIAL WORKER","115195.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER","115893.00"
"TEACHER","129631.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER SPECIAL EDUCATION","138765.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","62130.00"
"SCHOOL SECRETARY","88567.00"
"SCHOOL SOCIAL WORKER","147615.00"
"TEACHER SPECIAL EDUCATION","75017.00"
"TEACHER ATTENDANCE","98226.00"
"TEACHER","113803.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER","70475.00"
"TEACHER-REG SUB","86183.00"
"TEACHER","121078.00"
"TEACHER","136492.00"
"TEACHER","106509.00"
"TEACHER","132305.00"
"TEACHER","111756.00"
"SCHOOL SECRETARY-REG SUB","53685.00"
"TEACHER","140588.00"
"TEACHER-REG SUB","69616.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"SCHOOL PSYCHOLGIST","143315.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"GUIDANCE COUNSELOR","132261.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","81050.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","170628.00"
"GUIDANCE COUNSELOR","126208.00"
"EDUCATIONAL ADMINISTRATOR CSA","163584.00"
"TEACHER","132305.00"
"PRINCIPAL","192869.00"
"TEACHER","140588.00"
"TEACHER","124021.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","70784.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER","121078.00"
"TEACHER","106702.00"
"TEACHER","136492.00"
"GUIDANCE COUNSELOR","118317.00"
"TEACHER","132305.00"
"TEACHER","113803.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"SUPERVISOR ASSIGNED","190013.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","105520.00"
"PRINCIPAL","189937.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER SPECIAL EDUCATION","116872.00"
"TEACHER","125494.00"
"TEACHER","95365.00"
"TEACHER SPECIAL EDUCATION","105520.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","88567.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"TEACHER SPECIAL EDUCATION","102363.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","126208.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"PRINCIPAL","209117.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER ATTENDANCE","140588.00"
"TEACHER","140588.00"
"TEACHER","121078.00"
"PRINCIPAL","185170.00"
"TEACHER SPECIAL EDUCATION","117308.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"SCHOOL SOCIAL WORKER","145345.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","124863.00"
"SCHOOL PSYCHOLGIST","145345.00"
"SCHOOL SOCIAL WORKER","145345.00"
"TEACHER","136442.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"SCHOOL SECRETARY","77244.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","136442.00"
"TEACHER SPECIAL EDUCATION","98226.00"
"TEACHER SPECIAL EDUCATION","128137.00"
"TEACHER","98226.00"
"TEACHER SPECIAL EDUCATION","78759.00"
"TEACHER","121677.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","98226.00"
"SCHOOL SECRETARY","84093.00"
"GUIDANCE COUNSELOR","109910.00"
"TEACHER","113803.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"SCHOOL SECRETARY-REG SUB","46352.00"
"SCHOOL SECRETARY","88567.00"
"TEACHER ATTENDANCE","132305.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"ASSISTANT PRINCIPAL","155722.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","92627.00"
"TEACHER","79376.00"
"TEACHER","121078.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132517.00"
"TEACHER SPECIAL EDUCATION","82400.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","120039.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","124863.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"PRINCIPAL ASSIGNED","204920.00"
"TEACHER","140588.00"
"PRINCIPAL","186223.00"
"TEACHER SPECIAL EDUCATION","102565.00"
"TEACHER","120039.00"
"PRINCIPAL","198655.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"TEACHER","121677.00"
"TEACHER ASSIGNED A","154588.00"
"TEACHER","111350.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","63498.00"
"ASSISTANT PRINCIPAL","165399.00"
"TEACHER","110848.00"
"TEACHER","103771.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","195206.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER SPECIAL EDUCATION","140237.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","128451.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","115893.00"
"SCHOOL SECRETARY-REG SUB","53685.00"
"ASSISTANT PRINCIPAL","148870.00"
"TEACHER SPECIAL EDUCATION","125494.00"
"TEACHER ASSIGNED A","140588.00"
"TEACHER","113803.00"
"TEACHER","132305.00"
"TEACHER","128451.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"TEACHER SPECIAL EDUCATION","111350.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","185873.00"
"TEACHER","140588.00"
"TEACHER ASSIGNED A","133777.00"
"TEACHER","128451.00"
"TEACHER SPECIAL EDUCATION","138765.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"SCHOOL SECRETARY","75655.00"
"TEACHER","132305.00"
"TEACHER","121677.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"SCHOOL SECRETARY","84177.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"PRINCIPAL","194026.00"
"TEACHER SPECIAL EDUCATION","102565.00"
"TEACHER SPECIAL EDUCATION","102565.00"
"SCHOOL PSYCHOLGIST","126756.00"
"GUIDANCE COUNSELOR","109910.00"
"TEACHER SPECIAL EDUCATION","106509.00"
"TEACHER SPECIAL EDUCATION","111756.00"
"TEACHER SPECIAL EDUCATION","94281.00"
"SCHOOL SECRETARY","70784.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","98226.00"
"TEACHER SPECIAL EDUCATION","76906.00"
"PRINCIPAL","195206.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","148812.00"
"SCHOOL SECRETARY","83482.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER-REG SUB","77900.00"
"TEACHER ATTENDANCE","98226.00"
"TEACHER","140588.00"
"TEACHER","77900.00"
"SCHOOL SECRETARY","91985.00"
"ASSISTANT PRINCIPAL","124678.00"
"TEACHER","140588.00"
"SCHOOL SOCIAL WORKER","125109.00"
"SCHOOL SECRETARY","84177.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","126499.00"
"SUPERVISOR ASSIGNED","182757.00"
"TEACHER","128657.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","124021.00"
"SCHOOL SECRETARY","75040.00"
"SCHOOL SECRETARY","66509.00"
"TEACHER","132467.00"
"SCHOOL SECRETARY","84177.00"
"TEACHER SPECIAL EDUCATION","113394.00"
"TEACHER","125494.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER","129880.00"
"TEACHER SPECIAL EDUCATION","109852.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","125494.00"
"TEACHER SPECIAL EDUCATION","106509.00"
"TEACHER SPECIAL EDUCATION","76906.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER","121677.00"
"TEACHER","111756.00"
"GUIDANCE COUNSELOR","118317.00"
"SCHOOL SECRETARY","80662.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","113803.00"
"ASSISTANT PRINCIPAL","148812.00"
"TEACHER","121677.00"
"GUIDANCE COUNSELOR","144525.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"PRINCIPAL","204920.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","113803.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","120039.00"
"TEACHER","113803.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","148088.00"
"TEACHER","111350.00"
"TEACHER SPECIAL EDUCATION","102363.00"
"TEACHER SPECIAL EDUCATION","122424.00"
"TEACHER","98226.00"
"TEACHER","132305.00"
"TEACHER","98226.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"PRINCIPAL","195206.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","113803.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER SPECIAL EDUCATION","105520.00"
"TEACHER SPECIAL EDUCATION","75017.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"SCHOOL SECRETARY","80662.00"
"SUPERVISOR","153562.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER SPECIAL EDUCATION","136442.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","124021.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","125494.00"
"SCHOOL SECRETARY","89305.00"
"SCHOOL SOCIAL WORKER","145345.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"PRINCIPAL","216747.00"
"PRINCIPAL","216747.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER ATTENDANCE","82400.00"
"TEACHER","129631.00"
"TEACHER ATTENDANCE","106702.00"
"GUIDANCE COUNSELOR","144525.00"
"SCHOOL SECRETARY","49922.00"
"TEACHER","113394.00"
"TEACHER","110848.00"
"SCHOOL SECRETARY","88567.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","132261.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132467.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER","121677.00"
"SCHOOL SECRETARY","76956.00"
"TEACHER","115893.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"PRINCIPAL","216747.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"SCHOOL SECRETARY","85987.00"
"TEACHER","120039.00"
"TEACHER SPECIAL EDUCATION","128451.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","128657.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER ATTENDANCE","136442.00"
"EDUCATIONAL ADMINISTRATOR CSA","156921.00"
"TEACHER","91262.00"
"LAB SPECIALIST/ASSISTANT","110901.00"
"ASSISTANT PRINCIPAL","155845.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"ASSISTANT PRINCIPAL","148812.00"
"ASSISTANT PRINCIPAL","167253.00"
"TEACHER","128657.00"
"PRINCIPAL","216747.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","185873.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","132517.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","98226.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","185873.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"PRINCIPAL","210753.00"
"TEACHER","136442.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","136442.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","163096.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","98412.00"
"TEACHER","140588.00"
"PRINCIPAL","216747.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT SUPERINTENDENT","212167.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"ASSISTANT PRINCIPAL","165399.00"
"TEACHER","120039.00"
"EDUCATIONAL ADMINISTRATOR CSA","186892.00"
"TEACHER","121078.00"
"TEACHER","125494.00"
"TEACHER","121677.00"
"TEACHER","100577.00"
"SCHOOL SECRETARY","81643.00"
"TEACHER SPECIAL EDUCATION","102363.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","216747.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","216747.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","92614.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","128451.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","167990.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","212016.00"
"ASSISTANT PRINCIPAL","182757.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER SPECIAL EDUCATION","82400.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","136442.00"
